Cliente i, Delta llegada(i-1,i),Tiempo en ser atendido 
0,116.45,0.00
1,116.45,0.00
2,116.45,0.00
3,116.45,0.00
4,116.45,0.00
5,116.45,0.00
6,116.45,0.00
7,116.45,0.00
8,116.45,0.00
9,116.45,0.00
10,116.45,0.00
11,116.45,0.00
12,116.45,0.00
13,116.45,0.00
14,116.45,0.00
15,116.45,0.00
16,116.45,0.00
17,116.45,0.00
18,116.45,0.00
19,116.45,0.00
20,116.45,0.00
21,116.45,0.00
22,116.45,0.00
23,116.45,0.00
24,116.45,0.00
25,116.45,0.00
26,116.45,0.00
27,116.45,0.00
28,116.45,0.00
29,116.45,0.00
30,116.45,0.00
31,116.45,0.00
32,116.45,0.00
33,116.45,0.00
34,116.45,0.00
35,116.45,0.00
36,116.45,0.00
37,116.45,0.00
38,116.45,0.00
39,116.45,0.00
40,116.45,0.00
41,116.45,0.00
42,116.45,0.00
43,116.45,0.00
44,116.45,0.00
45,116.45,0.00
46,116.45,0.00
47,116.45,0.00
48,116.45,0.00
49,116.45,0.00
50,116.45,0.00
51,116.45,0.00
52,116.45,0.00
53,116.45,0.00
54,116.45,0.00
55,116.45,0.00
56,116.45,0.00
57,116.45,0.00
58,116.45,0.00
59,116.45,0.00
60,116.45,0.00
61,116.45,0.00
62,116.45,0.00
63,116.45,0.00
64,116.45,0.00
65,116.45,0.00
66,116.45,0.00
67,116.45,0.00
68,116.45,0.00
69,116.45,0.00
70,116.45,0.00
71,116.45,0.00
72,116.45,0.00
73,116.45,0.00
74,116.45,0.00
75,116.45,0.00
76,116.45,0.00
77,116.45,0.00
78,116.45,0.00
79,116.45,0.00
80,116.45,0.00
81,116.45,0.00
82,116.45,0.00
83,116.45,0.00
84,116.45,0.00
85,116.45,0.00
86,116.45,0.00
87,116.45,0.00
88,116.45,0.00
89,116.45,0.00
90,116.45,0.00
91,116.45,0.00
92,116.45,0.00
93,116.45,0.00
94,116.45,0.00
95,116.45,0.00
96,116.45,0.00
97,116.45,0.00
98,116.45,0.00
99,116.45,0.00
100,116.45,0.00
101,116.45,0.00
102,116.45,0.00
103,116.45,0.00
104,116.45,0.00
105,116.45,0.00
106,116.45,0.00
107,116.45,0.00
108,116.45,0.00
109,116.45,0.00
110,116.45,0.00
111,116.45,0.00
112,116.45,0.00
113,116.45,0.00
114,116.45,0.00
115,116.45,0.00
116,116.45,0.00
117,116.45,0.00
118,116.45,0.00
119,116.45,0.00
120,116.45,0.00
121,116.45,0.00
122,116.45,0.00
123,116.45,0.00
124,116.45,0.00
125,116.45,0.00
126,116.45,0.00
127,116.45,0.00
128,116.45,0.00
129,116.45,0.00
130,116.45,0.00
131,116.45,0.00
132,116.45,0.00
133,116.45,0.00
134,116.45,0.00
135,116.45,0.00
136,116.45,0.00
137,116.45,0.00
138,116.45,0.00
139,116.45,0.00
140,116.45,0.00
141,116.45,0.00
142,116.45,0.00
143,116.45,0.00
144,116.45,0.00
145,116.45,0.00
146,116.45,0.00
147,116.45,0.00
148,116.45,0.00
149,116.45,0.00
150,116.45,0.00
151,116.45,0.00
152,116.45,0.00
153,116.45,0.00
154,116.45,0.00
155,116.45,0.00
156,116.45,0.00
157,116.45,0.00
158,116.45,0.00
159,116.45,0.00
160,116.45,0.00
161,116.45,0.00
162,116.45,0.00
163,116.45,0.00
164,116.45,0.00
165,116.45,0.00
166,116.45,0.00
167,116.45,0.00
168,116.45,0.00
169,116.45,0.00
170,116.45,0.00
171,116.45,0.00
172,116.45,0.00
173,116.45,0.00
174,116.45,0.00
175,116.45,0.00
176,116.45,0.00
177,116.45,0.00
178,116.45,0.00
179,116.45,0.00
180,116.45,0.00
181,116.45,0.00
182,116.45,0.00
183,116.45,0.00
184,116.45,0.00
185,116.45,0.00
186,116.45,0.00
187,116.45,0.00
188,116.45,0.00
189,116.45,0.00
190,116.45,0.00
191,116.45,0.00
192,116.45,0.00
193,116.45,0.00
194,116.45,0.00
195,116.45,0.00
196,116.45,0.00
197,116.45,0.00
198,116.45,0.00
199,116.45,0.00
200,116.45,0.00
201,116.45,0.00
202,116.45,0.00
203,116.45,0.00
204,116.45,0.00
205,116.45,0.00
206,116.45,0.00
207,116.45,0.00
208,116.45,0.00
209,116.45,0.00
210,116.45,0.00
211,116.45,0.00
212,116.45,0.00
213,116.45,0.00
214,116.45,0.00
215,116.45,0.00
216,116.45,0.00
217,116.45,0.00
218,116.45,0.00
219,116.45,0.00
220,116.45,0.00
221,116.45,0.00
222,116.45,0.00
223,116.45,0.00
224,116.45,0.00
225,116.45,0.00
226,116.45,0.00
227,116.45,0.00
228,116.45,0.00
229,116.45,0.00
230,116.45,0.00
231,116.45,0.00
232,116.45,0.00
233,116.45,0.00
234,116.45,0.00
235,116.45,0.00
236,116.45,0.00
237,116.45,0.00
238,116.45,0.00
239,116.45,0.00
240,116.45,0.00
241,116.45,0.00
242,116.45,0.00
243,116.45,0.00
244,116.45,0.00
245,116.45,0.00
246,116.45,0.00
247,116.45,0.00
248,116.45,0.00
249,116.45,0.00
250,116.45,0.00
251,116.45,0.00
252,116.45,0.00
253,116.45,0.00
254,116.45,0.00
255,116.45,0.00
256,116.45,0.00
257,116.45,0.00
258,116.45,0.00
259,116.45,0.00
260,116.45,0.00
261,116.45,0.00
262,116.45,0.00
263,116.45,0.00
264,116.45,0.00
265,116.45,0.00
266,116.45,0.00
267,116.45,0.00
268,116.45,0.00
269,116.45,0.00
270,116.45,0.00
271,116.45,0.00
272,116.45,0.00
273,116.45,0.00
274,116.45,0.00
275,116.45,0.00
276,116.45,0.00
277,116.45,0.00
278,116.45,0.00
279,116.45,0.00
280,116.45,0.00
281,116.45,0.00
282,116.45,0.00
283,116.45,0.00
